remark: RBM_hls/code/RBM.cpp:569:21: Loop 'VITIS_LOOP_569_3' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:558:22: Loop 'VITIS_LOOP_558_2' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:534:21: Loop 'VITIS_LOOP_534_1' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:513:41: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:511:44: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:509:25: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:482:22: Loop 'VITIS_LOOP_482_1' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:426:29: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:424:36: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:424:38: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:424:37: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:266:22: Loop 'VITIS_LOOP_266_1' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:397:22: Loop 'VITIS_LOOP_397_3' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:295:22: Loop 'VITIS_LOOP_295_2' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:291:52: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:201:21: Loop 'VITIS_LOOP_201_1' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:134:7: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:132:7: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:129:45: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:118:52: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: RBM_hls/code/RBM.cpp:504:0: Unrolling loop 'VITIS_LOOP_569_3' (RBM_hls/code/RBM.cpp:569:21) in function 'systolic_array' completely with a factor of 63
remark: RBM_hls/code/RBM.cpp:504:0: Unrolling loop 'VITIS_LOOP_558_2' (RBM_hls/code/RBM.cpp:558:22) in function 'systolic_array' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:504:0: Unrolling loop 'VITIS_LOOP_534_1' (RBM_hls/code/RBM.cpp:534:21) in function 'systolic_array' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:504:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:513:41) in function 'systolic_array' completely with a factor of 63
remark: RBM_hls/code/RBM.cpp:504:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:511:44) in function 'systolic_array' completely with a factor of 63
remark: RBM_hls/code/RBM.cpp:504:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:509:25) in function 'systolic_array' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'VITIS_LOOP_482_1' (RBM_hls/code/RBM.cpp:482:22) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:426:29) in function 'weight_bias_memory' completely with a factor of 63
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:36) in function 'weight_bias_memory' completely with a factor of 511
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
remark: RBM_hls/code/RBM.cpp:418:0: Unrolling loop 'anonymous' (RBM_hls/code/RBM.cpp:424:38) in function 'weight_bias_memory' completely with a factor of 64
